var g_tran_uk=`
aah|ˈɑː
aardvark|ˈɑːdvɑːk
aardvarks|ˈɑːdvɑːks
aardwolf|ˈɑːdwulf
aba|əbˈæ
abaca|æbˈækə
aback|əbˈæk
abacus|ˈæbækəs
abacuses|ˈæbəkəsiz
abalone|əbˈæləun
abandon|əbˈændən
abandoned|əbˈændənd
abandoning|əbˈændəniŋ
abandonment|əbˈændənmənt
abandons|əbˈændənz
abas|əbˈæz
abase|əbˈeis
abasement|əbˈeismənt
abashed|əbˈæʃt
abate|əbˈeit
abated|əbˈeitid
abatement|əbˈeitmənt
abates|əbˈeits
abating|əbˈeitiŋ
abattoir|ˈæbətwˌɑː
abattoirs|ˈæbətwˌɑːz
abba|ˈæbə
abb|ˈæb
abbess|ˈæbes
abbesses|ˈæbesiz
abbey|ˈæbi
abbeys|ˈæbiz
abbot|ˈæbət
abbots|ˈæbəts
abbreviate|əbrˈiːviˌeit
abbreviated|əbrˈiːviˌeitid
abbreviates|əbrˈiːviˌeits
abbreviating|əbrˈiːviˌeitiŋ
abbreviation|əbrˌiːviˈeiʃən
abbreviations|əbrˌiːviˈeiʃənz
abdicate|ˈæbdikˌeit
abdicated|ˈæbdikˌeitid
abdicates|ˈæbdikˌeits
abdicating|ˈæbdikˌeitiŋ
abdication|ˌæbdikˈeiʃən
abdomen|ˈæbdəmən
abdomens|ˈæbdəmənz
abdominal|æbdˈɔminəl
abduct|əbdˈʌkt
abducted|əbdˈʌktid
abducting|əbdˈʌktiŋ
abduction|əbdˈʌkʃən
abductions|əbdˈʌkʃənz
abductor|əbdˈʌktə
abductors|əbdˈʌktəz
abducts|əbdˈʌkts
abeam|əbˈiːm
abed|əbˈed
aberrant|əbˈerənt
aberration|ˌæbərˈeiʃən
aberrations|ˌæbərˈeiʃənz
abet|əbˈet
abetted|əbˈetid
abetting|əbˈetiŋ
abeyance|əbˈeiəns
abhor|əbhˈɔː
abhorred|əbhˈɔːd
abhorrence|əbhˈɔrəns
abhorrent|əbhˈɔrənt
abhorring|əbhˈɔːriŋ
abhors|əbhˈɔːz
abide|əbˈaid
abided|əbˈaidid
abides|əbˈaidz
abiding|əbˈaidiŋ
abies|əbˈaiz
abigail|ˈæbigˌeil
abilities|əbˈilətˌiz
ability|əbˈilətˌi
abjection|æbʤˈekʃən
abjectly|ˈæbʤektli
abjure|əbʤjˈɔː
ablation|əblˈeitiən
ablaze|əblˈeiz
able|ˈeibəl
abler|ˈeiblə
ablest|ˈeibləst
ablution|əblˈuːʃən
ablutions|əblˈuːʃənz
ably|ˈeibli
abnegate|ˈæbnigˌeit
abnegation|ˌæbnigˈeiʃən
abnormal|əbnˈɔːməl
abnormalities|əbnɔːmˈælitiz
abnormality|əbnɔːmˈæliti
abnormally|əbnˈɔːməli
aboard|əbˈɔːd
abode|əbˈəud
abodes|əbˈəudz
abolish|əbˈɔliʃ
abolished|əbˈɔliʃt
abolishes|əbˈɔliʃiz
abolishing|əbˈɔliʃiŋ
