g_new_fa=`//anki 600/1600/3200 (3 секции)
a/артикль =некий|без артикля это глагол наречие или прилагательное|
abide/соблюдать,смириться,выносить|не смог *вынести что на обиженных воду возят и АБИДЕлся/Эх БАЙДен *терпит и *смирился что пора на пенсию|
ability/способность|ОБИЛИе *способносТЕй у меня - и жнец и на дуде игрец/Эти БИЛЕТЫ на тренинг по развитию *способностей стоят штуку баксов|unability[Ан,еи'билити]неспособность/un=не
able/могущий,способный|+остап *в-состоянии нарисовать плакат: покупайте АБЛЕгации! их выгнали за такую мазню с мальчиком кисой/АЙБоЛит *способен вылечить любого бармалея/ЭтИ БЛохи(flea~фли) *способные и *умелые,флиртуют на блошином рынке прямо у тебя на голове|unable[э'неибэл][Ан'еибл]не-могущий,неспособный/un=не
abnormal/аномальный,ненормальный|AB=не *неНОРМАЛьный %|abnormality[ЭбноР'мЭлэти][Эбно:'мЭлити]нарушение,ненормальность/-ty сущ
aboard/на-борту|+золото,берём на АБОРДаж!|overboard[оувэр,борд][эувэбо:д]за-борт,за-бортом/=через+борт//onboard[ан,борд][онбо:д]на-борту/=на+борт
abort/прерывать|сделали АБОРТ,*прервали беременость,жертвы АБОРТа недовольны!/АБОРТ это *прекращение беремености,а там всего вообще|abortion[э'боршэн][э'бо:шэн]аборт =прерывание/-tion сущ
about/о,примерно|АББАТ ходил *вокруг да *около часовни,искал там где часы/АББАТ ночью ходил *вокруг да *около кладбища,искал мертвых с косами/О приБАУТках *почти не слышали|
above/над,выше,ранее|+просил дОБАВки и надбавки|
above-all/прежде-всего|=выше + все|above[э'бАв]над,выше,ранее просил дОБАВки и надбавки
abroad/за-границей,за-границу|+все бегут через широкий(broad~брод) БРОД с крокодилами,половину уже съели/А БРОДяга сбежал *за-границу от такой жизни,выучил английский,нашёл отличную работу,жену красавицу и зажил прекрасной счастливой жизнью/*за-границу Этим БРОДом перешло чудо-юдо/партизаны перешли *за-границу ночью через Этот БРОД,чтобы не платить за визу и захватили город|border~бордэр граница бордюр//road~роуд *дорога за *границу
abrupt/крутой,резкий|с *крутого *резкого ОБРЫва уПал Ты,ааа/ОБРАТный *неожиданный,*внезапный,*резкий ход слона раздавил мистера фикс всмятку (мульт)/ОБРУБаный хвост репТилии *неожиданно *внезапно начал вилять и кричать помогите|
absent/отсутствующий|*отсутствуют АБСолютно все студенты в СЕНТябре в универе - их на картошку отправили|absence[Эбсэнс]*отсутствие и *недостаток АБсурдных СЕНСаций и тупых заголовков снижает рейтинг желтых каналов на ютубе
absolute/абсолютный|*АБСОЛЮТный (absolutely~эбсолютли АБСОЛЮТно)|
absorb/впитывать,поглощать|+АБСОРБировать и *всасывать|absorption[эб'сорпшэн][эб'зорпшэн][эб'со:пшэн]поглощение,впитывание/-tion сущ
abuse/злоупотреблять 2.насилие,домогательство 3.оскорблять,брань|АБЬЮЗер *оскорбил (сленг)/ОБУЗА *злоупотребляет арбузом/*оскорбил АБЬЮЗера *бранью/муж АБЬЮЗер,это ОБУЗА для жены,так как он её *оскорбляет и *злоупотребляет/ты приехал ко мне в гости на 3 дня с АрБУЗом,а живешь уже месяц,ты *злоупотребляешь гостеприимством,ты ОБУЗа с АрБузом/ОБУЗой для друзей чтобы не стать,старайся никого не *оскорблять|abusive[эб'ьюсив][э'бью:сив]оскорбительный
academic/академический|все АКАДЕМИКи купили *университетские дипломы/*ученый,без пяти минут АКАДЕМИК|academy академия %//academia академические-круги,академия %
accelerate/ускорять-ся|АКСЕЛЕРАТы *ускорено развиваются не по годам/~АКСЕЛЕРАТор|acceleration[Эк,селэр'еишэн][эк,селэ'реишэн]ускорение/-tion сущ
accent/акцент 2.ударение|%|
accept/принимать,принять|с=ц,*АКЦЕПТовать *допускать *признавать/согласился АКушер в СЕНТябре *принять роды у школьницы после уроков|acceptable[Эк'септэбэл][эк'септэбл]приемлемый/*приемлемо для ОКСАны Принимать ТАБЛетки от жадности перед распродажей/-able прил//unacceptable[энЭк'септэбэл][Анэк'септэбл]неприемлемо,неприемлемый/un=не//acceptance[Эк'септэнс][эк'септэнс]принятие/-nce сущ
access/доступ|для получения *доступа к сейфу нужны ~АКСЕСсуары взломщика (лом и кувалда)|accessible[Эк'сесэбэл][эк'сесэбл]доступный/-ble прил//accessibility[Эксесэ'билити][эк,сеси'билити]доступность/-ty сущ//inaccessible[инэк'сесэбэл][инЭк'сесэбл]недоступный/in=не//inaccessibility[инэк,сесэ'билэти][инЭк,сесэ'билити]недоступность/-ty сущ//accessory[Эк'сесэри][эк'сесэри]принадлежность,аксессуар %
accident/несчастный-случай|*авария *происшествие *ДТП это *случайный ИНЦИДЕНТ/по фАКСу пришли сообщения об инцИДЕНТе и *аварии/АКкуратно к СИДЕНию пристегивайся,чтобы при *аварии не пострадать/ЭКС-презИДЕНТу помешало выйти в окно одно *обстоятельство|accidental[Эксэ'дентэл][Экси'дентл]случайный//incident~инсэдэнт *ИНЦИДЕНТ - несчастный *случай
accompany/сопровождать|+зА КОМПАНИю/Эту КОМПАНИю *сопровождают несчастья и менты/моя любовница АККОМПОНИрует мне на концерте и *сопровождает меня в поездках/ЭКО КАМПАНИя *сопровождается выездом в лес и очистки его от мусора и мусоров|accompaniment[э'кэмпнимэнт][э'кАмпэнимэнт]сопровождение/~акомпонимент (муз)
accomplish/выполнить,завершить|УКОМПЛЕКТование КОМПЛЕКТа ЛИШь сейчас *выполнить и *завершить (=укомплектовать)/А КОМП ЛИШЬ *успешно-выполнил обновление и сломался|accomplishment[э'камплишмэнт][э'комплишмэнт]достижение/-ment сущ
accord/согласие|не аккорд!/коза *согласилась играть на АККОРДионе вместо баяна,а нафига козе баян?|accordance[э'коРдэнс]соответствие/-nce сущ//according-to[э'коРдиН-ту]в-соответствии-с/*согласно пророчеству это был последний АККОРД ИНТУриста на балалайке медведя/*согласно словам АККОРДИоНиста,гена будет играть на гармошке и петь голубой вагон//accordingly[э'кордиНли][э'ко:диНли]соответственно/-ly нареч//accordion аккордеон %
account/отчёт 2.счёт(в-банке)|я *считаю свои АККАУНТы для накрутки|account-for[э'каунт-фоР]учитывать,объяснить(произошедшее) =отчет//accountant[э'каунтэнт]бухгалтер (=счетовод) завёл АККАУНТ в 1С и купил паТЕНТ//accounting[э'каунтиН]бухгалтерский-учет/-ing сущ процесс//accountable[э'каунтэбэл][э'каунтэбл]подотчетный/-able прил способный//accountability[э'каунтэ,билити][э,каунтэ'билити]подотчетность/-ty сущ
accumulate/аккумулировать,накапливать|%|accumulation накопление/в аккумуляторе
accurate/точный|~АККУРАТный/*скрупулезные люди все делают АККУРАТно и очень *точно/y наркоши *точные движения когдА КУРИТ траву/*скрупулезные ловят блох АККУРАТно,но медленно/АККУРАТно выстрелить в цель и *точно попасть мимо|inaccurate[и'нЭкьэрэт][ин'Экьюрит]неточный/in=не//accurately[Экьэрэтли]точно/-ly нареч//accuracy[Экьэрэси][Экьюрэси]точность/-cy сущ//inaccuracy[и'нЭкьэрэси][ин'Экьюрэси]неточность/in=не
ace/туз 2.ас|%|
