g_dict=`
the|этот
be|быть
am|являюсь
are|являются
aren't|не-являются
been|был
being|существование
beings|существа
is|является
isn't|не-является
was|был
wasn't|не-был
were|были
weren't|не-были
and|и
of|из
to|к
a|некий, один, любой, какой-то
an|некий
in|в
have|иметь
had|имел
hadn't|не-имел
has|имеет
hasn't|не-имеет
haven't|не-имеют
having|имея
it|это
its|его
you|ты
your|твой
yours|твоё
he|он
him|ему
his|его
for|для
they|они
their|их
theirs|их,ихние
them|их,им
not|не,нет
that|тот
those|те
we|мы
our|наш
ours|наш
us|нас
on|на
with|с
this|это,этот
these|эти
I|Я
me|мне
my|мой
do|делать
did|делал
didn't|не-сделал
does|делает
doesn't|не-делает
doing|делает
don't|не-делать
done|сделанный
as|как,так-как,за
at|в,у,на
she|она
her|её
hers|её,еёный
but|но
buts|но?
from|из,от
by|по,у,при,через,к
will|будет 2.воля,желание
willed|волевой
willing|готовый
won't|не-будет
or|или
say|сказать
said|сказал
saying|говоря
sayings|поговорки
says|говорит
go|идти
goes|идет
going|идущий
gone|ушел
gonna|собираюсь
went|шел
so|так-что,так
all|все
if|если
ifs|если
one|один
ones|те
would|будет,бы
wouldn't|не-будет
about|о
can|может
can't|не-мочь
cannot|не-может
which|который
there|там
know|знать
knew|знал
knowing|зная
known|известный
knows|знает
more|больше,более
get|получить,получать
gets|получает
getting|получающий
got|получил
gotta|должен
gotten|получил
who|кто
whom|кому
whose|чей
like|любить,нравиться 2.похожий,как
liked|понравилось
likes|нравится
liking|нравится
when|​​когда
think|думать,мыслить
thinking|думая
thinks|думает
thought|мысль
thoughts|мысли
make|сделать,делать,изготавливать
made|сделал
makes|делает
making|изготовление
time|время
timed|рассчитанный-по-времени
times|раз
timing|время
see|видеть
saw|видел,пила
seeing|видя
seen|видимый
sees|видит
what|что
up|вверх
upped|повышенный
upping|повышение
ups|UPS
some|некоторый,некоторое-количество
other|другой
others|другие
out|вне,снаружи,из,вон
outed|выведено,изгнан
outing|вылазка
outings|вылазки
outs|опозиция? недостатки,выходы
good|хорошо,хороший
people|люди,народ
peopled|населенный
peoples|народы
peopling|заселение,заполнение (пространства людьми)
year|год
years|годы
take|взять,брать
taken|взятый
takes|занимает,берёт
taking|принимая
took|взял
no|нет
well|хорошо 2.колодец
welled|изливаться,бить-ключом
welling|истекание,выздоровление
wells|скважины
because|потому-что
very|очень
just|только,просто,точно 2.справедливый,беспристрастный
come|приходить
came|пришел
comes|приходит
coming|приходящий
could|мог-бы,мог
coulda|мог-бы
couldn't|не-мог
work|работа,работать
worked|работал
working|работающий
workings|работы
works|работает
use|использовать
used|использовал
uses|использует
using|с-использованием
than|чем
now|теперь,сейчас
then|тогда,затем
also|также
into|в
only|только
look|взгляд,выглядеть,смотреть
looked|посмотрел
looking|смотрящий
looks|выглядит
want|хочу,хотеть
wanna|хочу
wanted|в-розыске
wanting|желая
wants|хочет
give|дать,давать
gave|отдал
given|данный
gives|дает
giving|давая
first|первый
firsts|первые
new|новый
newer|новее
newest|новейший
way|путь,способ
ways|способы
find|находить,найти
finding|находка
findings|выводы
finds|находит
over|более,над,заново,сверх
overs|кончено,сверху,остатки
any|любой
after|за,после
day|день
days|дней
where|где
thing|вещь,предмет
things|вещи
most|наиболее,большинство
should|должен
shoulda|надо-было,должен-был
shouldn't|не-следует
need|потребность,нуждаться
needed|нужный
needing|нуждающийся
