//убрать -2 -3
//сортировать
//дубли (cя) пробелы

g_dict=`
arouse|вызывать,пробуждать
pretty|довольно-таки
grand|большой,великий
volume|громкость
draw|тянуть
drew|тянул,рисовал
drawn|оттянутый
coach|автобус,вагон,телега
provide|обеспечивать,снабжать
provider|поставщик
provision|обеспечение
cope-with|совладать,справиться
condition|состояние
land|приземляться,высаживаться
scope|пределы,район
pack|пачка,связка,колода
package|пакет
craft|ремесло,мастерство
craftsman|ремесленник
crafty|ловкий,хитрый
worth|стоимость,стоящий
worthy|достойный
urban|городской
urbanization|урбанизация
pond|пруд
familiar|знакомый
familiarity|знакомство
unfamiliar|незнакомый
familiarize|ознакомиться
tap|стучать
column|столб,колонна
guilt|вина
guilty|виновный
arm|рука
forearm|предплечье
chamber|кабинет,зал,палата,камера
owe|задолжать
include|включать,содержать-в-себе
inclusion|включение
inclusive|включающий-в-себя
inclusively|включительно
appoint|назначать,утверждать
appointment|деловое-свидание,встреча
appointment|назначение-на-должность
celebrate|праздновать
celebration|праздник
celebratory|праздничный
abuse|оскорблять,бранить,брань
abusive|оскорбительный
dig|копать
dug|копал,выкопанный
behavior|поведение
cable|канат,кабель,трос
intelligent|умный
intelligence|интеллект
admit|признавать,допускать
admission|допущение,допуск
admittedly|по-общему-признанию
cream|крем,сливки
creamy|сливочный
ice-cream|мороженое
appropriate|присвоить
appropriation|присвоение
root|корень
compare|сравнить
comparable|сравнимый
incomparable|несравнимый
comparative|сравнительный
comparatively|в сравнении
human|человек,человеческий
inhuman|бесчеловечный
humanity|человечество
slay|умертвить
slew|множество,умертвил
slain|умертвленный,убитый
persist|сохраниться
persistent|стойкий,устойчивый
persistence|упорство
wide|широкий,просторный
widen|расширять
width|ширина
quarter|четверть
vanish|исчезнуть
stir|шевелить-ся,двигать
opening|отверстие
library|библиотека
librarian|библиотекарь
link|связь,звено,ссылка
linkage|связывание
expose|выставлять,обнажать
exposition|выставка,выставление
dig up|откопать
narrate|повествовать,рассказывать
narrative|рассказ,повествовательный
narration|пересказ
enable|давать возможность
laugh|смеяться
example|пример
for example|например
stake|стойка,кол,столб
decent|приличный,достойный
indecent|неприличный
decency|порядочность
indecency|непристойность
owe|быть обязанным чем-л.
owing|обязанный,должный
glove|перчатка
cure|лечить
curable|излечимый
incurable|неизлечимый
curative|лечебный
avoid|избегать
avoidance|уклонение
think over|обдумать
think through|взвесить
emerge|появляться
emergent|возникающий
emergence|появление
take|воспринимать
fisherman|рыбак
fishery|рыболовство
conscious|сознательный,сознающий
unconscious|без сознания
consciousness|сознание
subconscious|подсознательный
subconsciousness|подсознание
detect|обнаружить,выявить
anywhere|где угодно,куда угодно
anyhow|как угодно
dare|осмелиться
anger|гнев
stuff|вещи,всякая фигня
fortunate|удачный
fortunately|к счастью
unfortunately|к сожалению
unfortunate|несчастный
wilderness|глушь,дикая местность
shut out|не впускать
shut in|не выпускать
noise|шум
noisy|шумный
noiseless|бесшумный
fat|жир,жирный
fatness|упитанность
fatten|откармливать
fail|потерпеть неудачу
steady|устойчивый
steadiness|устойчивость
unsteady|неустойчивый
loss|потеря
path|путь
pathway|путь
upside down|вверх ногами
cozy|уютный
depict|изображать,описывать
depiction|описание
room|место,пространство
roomy|вместительный
lens|линза,объектив
tail|хвост
tails|обрезки,отходы
tailed|хвостатый
can|жестяная банка
canned|консервированный
flour|мука
magazine|журнал
tense|напряжённый,напрягать
tension|напряженность
way|способ
split|расколоться,распасться,2+3
ring|звонить,звонок
rang|звонил
rung|ступеньки,звонил3
thumb|большой палец
boundary|граница,черта
wage|заработок,оплата
point|смысл,суть
pointless|бессмысленный
favor|благоприятствовать
favour|благоприятствовать
favourite|любимый
favorable|благоприятный
unfavorable|неблагоприятный
chef|шеф-повар
considerable|крупный,значительный
inconsiderable|незначительный
multiple|множественный,неединичный
lessen|уменьшать-ся
landmark|ориентир
solid|сплошной
herb|трава
herbal|травяной
topic|тема,предмет обсуждения
topical|актуальный,тематический
hurt|причинять боль,болеть,2+3
affiliate|филиал,отделение,мл. партнёр
affiliated|аффилированный
affiliation|присоединение
anxiety|беспокойство,тревога
wave|волна
long ago|давно
space|пространство
spacious|просторный
spatial|пространственный
cord|верёвка,шнур
vision|зрение,видение
visionary|провидец,мечтатель
dozen|дюжина
several|несколько
terms|отношения
generous|великодушный,щедрый
generosity|щедрость
bay|залив
duty|обязанность,служба
dutiful|ответственный,обязательный
database|база данных
prompt|побуждать,подстрекать
prompting|побуждение,подсказка
observe|наблюдать
observation|наблюдение
observer|наблюдатель
spill|проливать,рассыпать
brief|краткий
neck|шея
society|общество
societal|общественный
weak|слабый
weakness|слабость
weaken|ослабевать
result in|привести к
result|результат
day off|выходной
customs|таможня
greet|приветствовать
greeting|приветствие
edge|край
edged|окруженный,окантованный
edgy|острый,раздражительный
preserve|сохранять,беречь
preservation|сохранение
handsome|красивый(о мужчинах)
lack|недостаток,нуждаться
skin|кожа
encourage|поддерживать,поощрять
encouragement|поощрение
discourage|отговорить,демотивировать
discouragement|упадок духа,обескураженность
harass|тревожить,изводить
harassment|домогательство
task|задание,задача
aid|помощь,помогать
aiding|вспомогательный
boil|кипеть,кипятить,варить
boiler|котел
adventure|приключение
adventurer|авантюрист
adventurous|авантюрный
weave|плести,ткать
wove|плёл,соткала
woven|тканый
flavor|вкус,приправлять
remove|убрать,удалить
removal|удаление
shadow|тень
shadowy|тёмный,смутный
suburb|пригород
suburban|пригородный
complex|сложный
complexity|сложность
birth|рождение
birthday|день рождения
exploit|использовать,эксплуатировать
exploitation|использование,эксплуатация
exploiter|эксплуататор
contain|содержать
containment|сдерживание
bargain|сделка,торговаться
tool|инструмент
agenda|повестка дня
ancestor|предок
ancestral|наследственный,родовой
missile|ракета
elaborate|разработать,проработанный
elaboration|разработка
pool|бассейн
substitute|заменять,замена
substitution|замена
lone|одинокий
lonely|одинокий
loneliness|одиночество
lonesome|унылый
amaze|поражать,изумлять
amazement|изумление
blonde|блондинка
blond|блондин
fascinate|очаровывать
fascination|очарование
fascinating|очаровательный
violent|яростный,жестокий
violence|насилие
relief|облегчение
exclude|исключать
exclusion|исключение
exclusive|исключительный
visible|видимый
invisible|невидимый
visibility|видимость
invisibility|невидимость
roll|рулон,клубок,свиток
carry out|выполнить
rape|насиловать,изнасилование
rapist|насильник
manual|руководство,учебник
honor|честь,чтить
honour|честь,чтить
honorary|почётный
honorable|почётный
miss|скучать
oil|масло
oily|маслянистый
field|поле,область
render|делать,придавать свойство
accelerate|ускорять
acceleration|ускорение
poke|совать,тыкать
steel|сталь,стальной
bring|принести
brought|принёс
unit|единица,элемент
penalty|наказание
matter|вещество,материя
conclude|заключать,завершать
conclusion|вывод
conclusive|заключительный,решающий
put smth down to|объяснить,списать на
overnight|ночной,с ночёвкой
poverty|бедность,нищета
impoverish|обеднять
declare|объявлять
declaration|объявление
period|точка(в предложении)
race|раса
racial|расовый
lead|вести
condition|условие
conditional|условный
unconditional|безусловный
bar|пластина,брусок,прут
bars|решётка(в тюрьме)
squeeze|сжимать
cite|упоминать,цитировать
citation|цитата
annual|ежегодный
bow|бант,бабочка
punish|наказывать
punishable|наказуемый
punishment|наказание
unpunished|безнаказанный
punitive|карательный
purple|пурпурный,фиолетовый
handful|горсть
armful|охапка
mouthful|полный рот
witness|свидетель
grade|оценка
pipe|трубка
restrain|ограничивать,удерживать
restraint|сдержанность
unrestrained|несдержанный
constrain|ограничивать(препятствием)
constraint|ограничение
unconstrained|непринужденный
suspect|подозревать,подозреваемый
converse|разговаривать
conversation|разговор
liquid|жидкость,жидкий
liquidity|текучесть,ликвидность
resemble|походить
resemblance|сходство
decide|решить
decision|решение
indecision|нерешительность
bold|смелый,дерзкий,безрассудный
boldness|смелость,дерзость
case|случай,дело
case|дело(уголовное)
determine|определить
determination|определение
determined|решённый,решительный
undetermined|неопределённый
determinate|определённый,решённый
waste|отходы,обрезки,потери
wastewater|сточные воды
regard|внимание,уважение
difficulty|трудность
ticket|билет,талон
bet|ставка,пари,держать пари
settle|уладить
unsettle|расстраивать
bow|лук
flow|поток,течь
approve|утвердить,одобрить(офиц)
approval|утверждение
disapprove|не одобрять
approve of|одобрять(субъективно)
at first|сначала
occasion|случай,событие
occasional|случайный
describe|описать
descriptive|описательный
description|описание
rope|верёвка
feature|черта,особенность
featured|напоминающий,похожий
by far|безусловно
drum|барабан,барабанить
drummer|барабанщик
emit|испускать,издавать
emission|излучение
indeed|в самом деле
table|таблица
hostile|враждебный,неприязненный
hostility|враждебность
option|выбор,вариант
optional|необязательный
significant|значительный
significance|значение
insignificant|незначительный
make fun of|смеяться,издеваться
chop|рубить
general|общий
generalise|обобщать
generalisation|обобщение
awake|проснуться,бодрствующий
mere|всего лишь
perform|выполнить,исполнить
performance|представление
lawn|газон
lawn-mower|газонокосилка
gentle|мягкий,тихий,нежный
beyond|вне,свыше
hide|скрывать
hid|скрыл,спрятал
hidden|скрытый
hide away|спрятать-ся
hide out|скрываться
postpone|отложить,задержать
postponement|отсрочка,откладывание
highlight|выделить,подсветить
straight|прямой,прямо
straighten|выпрямлять
deal|сделка
dealer|торговец
dealership|торговое агенство
delay|задерживать-ся
nerd|ботан,задрот
fan|вентилятор
debt|долг
debtor|должник
submit|подавать информацию
raise|растить(детей)
start up|основать,установить
below|ниже,под
climb|взбираться
crash|горохот,крушение,разбивать
consist of|состоять(из)
touch|связь,контакт
in touch|на связи
gene|ген
neighbour|сосед
neighborhood|окрестности,район
hood|окрестности,район
neighbouring|близлежащий,соседний
tender|нежный
tenderness|нежность
tell apart|различать
follow|следовать,следить
following|следующий
as follows|следующим образом
follower|последователь
grocery|продуктовый
consult|советоваться
vague|смутный
vagueness|неопределенность
jury|жюри,присяжные
juror|присяжный
announce|объявлять
announcement|объявление
bring back|вернуть
give back|отдать
take back|забрать
stick|палка,тыкать палкой
as though|как будто
court|суд
courtroom|зал суда
courthouse|здание суда
tear|рвать
tore|рвал
torn|порванный
tear apart|раздирать
watch|часы(наручные)
seek|искать,стремиться
sought|искал
naked|голый
nakedness|нагота
strain|напрягать,напряжение
wear|надевать,носить
wore|надевал,носил
worn|заношенный
blast|дуновение,порыв
grain|зерно,крупица
drop out of|бросить(учёбу)
dropout|бросивший учёбу студент
fireplace|камин
quantity|количество
quantitative|количественный
crawl|ползать
bag|сумка,мешок
handbag|сумка
baggy|мешковатый
grave|могила
graveyard|кладбище(у церкви)
make up|выдумать
think up|придумать
dream up|выдумывать
practice|практика,практиковать
entitle|давать название
pile|куча,стопка
stockpile|запас
surface|поверхность
duckling|утёнок
conduct|вести
conductor|проводник
misconduct|проступок
lawsuit|тяжба,судебное дело
seize|схватить
seizure|захват
innocent|невинный,невиновный
innocence|невинность
curious|любопытный
curiosity|любопытство
well|колодец
environment|среда,окружение
environmental|экологическая
clear|ясный,чистый
clearer|очиститель
unclear|неясный
clearance|зазор
envelope|конверт
fill in|заполнить
fill out|заполнять
see off|провожать(в путь)
see out|проводить(до выхода)
credible|заслуживающий доверия
credibility|правдоподобие
respond|отвечать
respondent|тот,кто отвечает
gain|получать,выигрывать
anymore|больше(не)
urgent|срочный
urgency|острая необходимость
honey|мёд
match|соответствие
mismatch|несоответствие
equip|оснащать,снаряжать
equipment|оборудование
bump|шишка,выпуклость
island|остров
hand over|передать
proper|правильный,надлежащий
properly|должным образом
improper|неподходящий
enhance|повысить,усилить,расширить
enhancement|усиление
nuclear|ядерный
tournament|турнир
stem|стебель
inner|внутренний
outer|внешний
inspire|вдохновить,внушить
inspiration|вдохновение
inspirational|вдохновляющий
spare|щадить,избавить
capable|способный к ч-л.
incapable|неспособный
capability|возможность
dry up|пересохнуть,иссякнуть
brick|кирпич
bricklayer|каменщик
brickwork|кирпичная кладка
move|переезжать
garlic|чеснок
Christmas|Рождество
trial|испытание,пробный
nightmare|кошмар
plant|растение,сажать
planting|посадка
plantation|насаждения,плантация
resolute|решительный,твёрдый
resolution|решение,решимость
victim|жертва
victimize|делать жертвой
appeal|обращаться,взывать
appealing|привлекательный,трогательный
barely|едва,еле-еле
issue|издать,выпустить,выпуск
per|(кол-во) на (единицу)
alter|изменять
alteration|внесение изменений
alterable|изменяемый
unaltered|неизменный
