g_dict=`
a|некий
the|именно-этот,тот
nature|природа
flower|цветок
water|вода
air|воздух
life|жизнь
death|смерть
land|высаживаться-на-берег,земля
star|звезда
grass|трава
tree|дерево
gold|золото
silver|серебро
sound|звук
fire|огонь
sky|небо
ground|земля
sun|солнце
rain|дождь
moon|луна
stone|камень
wind|ветер
smoke|дым,курить
river|река
sea|море
lake|озеро
ocean|океан
beach|пляж
forest|лес
ice|лёд
color|цвет
weather|погода
snow|снег
animal|животное
bird|птица
egg|яйцо
dog|собака
cat|кошка
bear|медведь,нести
wolf|волк
fox|лиса,лисий,хитрец
fish|рыба
dolphin|дельфин
camel|верблюд
horse|лошадь
chicken|курица,цыплёнок
eagle|орёл
cow|корова
duck|утка
goose|гусь
mouse|мышь
pig|свинья
rat|крыса
bull|бык
lion|лев
bee|пчела
spider|паук
elephant|слон
monkey|обезьяна
tiger|тигр
shit|бяка,кака
people|люди,народ
man|человек,мужик
woman|женщина
child|ребёнок
person|человек
family|семья
mother|мать
father|отец
parent|родитель
girl|девочка
boy|мальчик
enemy|враг
friend|друг
wife|жена
dad|папа
mom|мама
son|сын
baby|крошка,детка,малыш
brother|брат
sister|сестра
daughter|дочь
husband|муж
teacher|учитель
soldier|солдат
engineer|инженер
policeman|полицейский
guy|парень,чувак
girlfriend|девушка(его),подруга
boyfriend|парень(её)
sir|сэр
body|тело
back|спина,назад
finger|палец
hand|рука
head|голова
wing|крыло
face|лицо
brain|мозг
eye|глаз
nose|нос
ear|ухо
mouth|рот
foot|нога,ступня
heart|сердце
soul|душа
mind|разум,ум
voice|голос
hair|волосы
blood|кровь
time|время
year|год
hour|час
week|неделя
month|месяц
day|день
evening|вечер
night|ночь
morning|утро
january|январь
february|февраль
march|март
april|апрель
june|июнь
july|июль
august|август
september|сентябрь
october|октябрь
november|ноябрь
december|декабрь
monday|понедельник
tuesday|вторник
wednesday|среда
thursday|четверг
friday|пятница
saturday|суббота
sunday|воскресенье
spring|весна
summer|лето
autumn|осень
winter|зима
